Subject Code,Catalog Number,Description
SOCI,30583,"This course introduces students to the impact of technology and social media in everyday life on dimensions of society such as the individual, groups, social processes, social institutions, and social structures.  Particular emphasis is on understanding the impact of social media in areas such as politics, economics, revolutions, work, family, and everyday social interactions."
STCO,30653,"Prerequisites: A grade of C or higher in each of the gateway courses STCO 23113 and 23123; and a combined GPA of 2.5 or higher in these courses; and a C- or higher in MATH 10043 or INSC 20153 or equivalent. Non-majors need permission of instructor.  Introduction to the rapidly developing field of web apps.  Basics of some of the most important tools - HTML5, CSS, Javascript, code libraries, and development environments.  Creation of apps that meet common needs of media professionals.  Students must earn a C or higher in each strategic communication course required for credit toward completion of STCO major degree requirements."
STCO,36403,"Prerequisites:  STCO 11103 or 21103 and STCO 32403.  Introduction to video editing software, image editing and basics of digital storytelling.  Creation and critique of videos for advertisements, stories, and advocacy.  Students must earn a C or higher in each strategic communication course required for credit toward completion of STCO major degree requirements."
STCO,43803,"Prerequisites: STCO 11103 or 21103, 16103 or 26103, and 35503.  Introduces the fields of advertising and public relations in new media.  Topics covered include digital persuasion techniques, interactive media theory, new media planning and measurement, analytics, social media and interactive design considerations.  Students must earn a C or higher in each strategic communication course required for credit toward completion of STCO major degree requirements."
WRIT,20303,"Students explore the rhetorical dimensions of writing within and about games, considering both how games are a form of writing and writing hybridizes genre conventions.  While both games and writing have long been important elements of culture, students in this class will come to a better understanding of how the two are mutually informative.  Students will consider how games inform writing, how writing informs games, and how both games and writing compose the world at large."
WRIT,20323,"An introduction to authoring with multiple digital modes: image, sound, and video.  By incorporating rhetorical concepts such as audience, context, and persuasive appeals, students gain a basic experience of multimodal composition while investigating and/or advocating as citizens.  This course does not require any previous experience with these modes or digital technologies."
WRIT,20333,"An introduction to the ways in which social organizations, technology, and language influence one another."
WRIT,20833,"This course is designed as an introduction to coding for students in the Humanities and/or the Digital Culture and Data Analytics (DCDA) Minor.  Hence, students will be introduced to the basics of a computer programming language (such as Python or R) as it pertains to the intellectual, cultural, and creative work central to the Humanities."
WRIT,30223,"Prerequisites: ENGL 10803 and either ENGL 20803, or WRIT 20113.  A course in practical communication with a concentration on topics in technical writing and information design, including oral presentations and use of visual materials and digital tools.  Assignments are tailored to fit students' major fields and professional interests.  Student cannot receive credit for WRIT 55223 and WRIT 30223."
WRIT,30283,"Prerequisites: ENGL 10803, ENGL 20803, and at least one 10000- or 20000-level ENGL/WRIT course.  This course will investigate issues related to cyberliteracy: what it means to read, write, communicate, and make knowledge in a digital world.  In particular, the course will consider how computer technologies challenge traditional notions of literacy, identity, and community."
WRIT,30390,"Prerequisites: ENGL 10803 or 10833, and 20803 or 20833.  A 1.5 hour credit course intended for students with an interest in publication and basic web design.  Students in the course will work in every stage of the production of a least one of the English department's print or digital publications.  Specifically, students will gain knowledge of and experience in (1) the history and purpose of the publication's genre, (2) the selection, editing, and proofing of the publication's drafts, (3) the publication's layout and the design, and (4) the distribution and promotion of the completed product.  Students will also receive practical training with relevant publishing and design software.  This course may be repeated for credit."
WRIT,30603,"Prerequisites:  ENGL 10803, 20803, and at least one 10000- or 20000-level ENGL/WRIT course.  This course explores the characteristics, affordances, and effects of social media as rhetoric, with special attention to the ways in which the uniquely digital qualities of social media such as speed, interactivity, anonymity, remix, and networked circulation complicate the traditional rhetorical situation of rhetor, audience, text, and context.  Student cannot receive credit for WRIT 55153 and WRIT 30603."
WRIT,30803,"Prerequisites: ENGL 10803 and ENGL 20803.  A study of theories of cinema as text in the humanities, including areas such as analytic approaches to film, rhetorical approaches to film, and/or film criticism.  Course includes an integrated lab for viewing required films."
WRIT,30893,"Prerequisite:  ENGL 20803  Critical examination of how digital authorship technologies impact and are changed by cultural identities, especially with inclusivity with regard to race, class, gender , sexual identity, and ability."
WRIT,40163,"Investigates the relationship between new media, culture, and design, with particular emphasis on mulimodal, interactive texts.  Course emphasizes concepts in rhetoric, multimedia, and authorship in digital environments.  Students design and compose a variety of multimedia products incorporating print, image, and other modes."
WRIT,40233,"Prerequisites: ENGL 10803, ENGL 20803, and at least one 10000- or 20000-level ENGL/WRIT course.  A survey of the possibilities of writing for magazine publication and the construction of essays and articles for specific markets."
WRIT,40243,"Prerequisites: ENGL 10803 and either ENGL 20803 or WRIT 20113.  An advanced course in writing, rhetoric, and design appropriate to diverse professions (e.g., law, medicine, engineering, social work).  Students analyze, and write for, particular audiences in terms of their genre conventions, content expectations, and language dynamics."
WRIT,40263,"Prerequisites: ENGL 20803 and one 20000-level CRWT or WRIT course. An intermediate-to-advanced course on the authoring of multimedia texts, with a focus on moving images, including animation, film, and video. Course emphasizes concepts in rhetoric, multimedia, and authorship in digital environments. Students design and compose a variety of multimedia products incorporating moving images, sound, text, and other modes. Student cannot receive credit for WRIT 55263 and WRIT 40263."
WRIT,40283,"Prerequisites: ENGL 10803, ENGL 20803, and at least one 10000- or 20000-level ENGL/WRIT course.  Introduces students to the practice of editing manuscripts intended for publication.  Topics include the editorial process (both academic and commercial), the ethics of editing, and the role of the editor in publishing.  Students will engage in extensive editing practice of journal and book manuscripts.  Student cannot receive credit for WRIT 55283 and WRIT 40283."
WRIT,40363,"Explores the complex relationship between new media, culture, and design, with particular emphasis on the production of mobile applications and eBooks publications.  Course emphasizes concepts in rhetoric, multimedia, and authorship in digital environments.  Students design and compose a variety of multimedia products incorporating print, image, and other modes.  Student cannot receive credit for WRIT 55743 and WRIT 40363."
WRIT,40463,"Prerequisites: ENGL 20803.  Explores the complex relationship between new media, culture, and design, with particular emphasis on comics and graphic narratives.  Course emphasizes concepts in rhetoric, multimedia, and authorship in print and digital environments.  Students design and compose a variety of multimedia projects incorporating image and text (drawn and digitally manipulated).  Student cannot receive credit for WRIT 55753 and WRIT 40463."
WRIT,40563,"Explores the complex relationship between new media, culture, and design, with particular emphasis on the production of sound and podcasting.  Course emphasizes concepts in rhetoric, multimedia, and authorship in digital environments.  Students design and compose a variety of multimedia products incorporating sound, print, image, and other modes."
WRIT,55153,"Prerequisites:  ENGL 10803, 20803, and at least one 10000- or 20000-level ENGL/WRIT course.  This course explores the characteristics, affordances, and effects of social media as rhetoric, with special attention to the ways in which the uniquely digital qualities of social media such as speed, interactivity, anonymity, remix, and networked circulation complicate the traditional rhetorical situation of rhetor, audience, text, and context.  Student cannot receive credit for WRIT 55153 and WRIT 30603."
WRIT,55223,"Prerequisites: ENGL 10803 and either ENGL 20803, or WRIT 20113.  A course in practical communication with a concentration on topics in technical writing and information design, including oral presentations and use of visual materials and digital tools.  Assignments are tailored to fit students' major fields and professional interests.  Student cannot receive credit for WRIT 55223 and WRIT 30223."
WRIT,55263,"Prerequisites: ENGL 20803 and one 20000-level CRWT or WRIT course. An intermediate-to-advanced course on the authoring of multimedia texts, with a focus on moving images, including animation, film, and video. Course emphasizes concepts in rhetoric, multimedia, and authorship in digital environments. Students design and compose a variety of multimedia products incorporating moving images, sound, text, and other modes. Student cannot receive credit for WRIT 55263 and WRIT 40263."
WRIT,55283,"Prerequisites: ENGL 10803, ENGL 20803, and at least one 10000- or 20000-level ENGL/WRIT course.  Introduces students to the practice of editing manuscripts intended for publication.  Topics include the editorial process (both academic and commercial), the ethics of editing, and the role of the editor in publishing.  Students will engage in extensive editing practice of journal and book manuscripts.  Student cannot receive credit for WRIT 55283 and WRIT 40283."
WRIT,55743,"Explores the complex relationship between new media, culture, and design, with particular emphasis on the production of mobile applications and eBooks publications.  Course emphasizes concepts in rhetoric, multimedia, and authorship in digital environments.  Students design and compose a variety of multimedia products incorporating print, image, and other modes.  Student cannot receive credit for WRIT 55743 and WRIT 40363."
WRIT,55753,"Prerequisites: ENGL 20803.  Explores the complex relationship between new media, culture, and design, with particular emphasis on comics and graphic narratives.  Course emphasizes concepts in rhetoric, multimedia, and authorship in print and digital environments.  Students design and compose a variety of multimedia projects incorporating image and text (drawn and digitally manipulated).  Student cannot receive credit for WRIT 55753 and WRIT 40463."
